Company ID,Company Name,Location Name,Location Address,City,Zip Code,Current Deployed Asset(s),Container Size
CID-TAI112,Tailored Foam,Tailored Foam,"120 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ADA113,Adam Marsh,Adam Marsh,"123 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-DON114,Don Hamilton,Don Hamilton,"125 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JAY115,Jayden Root,Jayden Root,"128 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-SOU116,Southwest Metal,Southwest Metal,"132 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-PIN117,Pinnacle Gas Treating,Pinnacle Gas Treating,"136 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-LUC118,Lucas,Lucas,"137 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JIM119,Jimmy McMillian,Jimmy McMillian,"138 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-PIN120,Pinehurst Farms,Pinehurst Farms,"140 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-MOM121,MOMENT UM MIDSTRE AM,MOMENT UM MIDSTRE AM,"141 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-AES122,Aesop Auto,Aesop Auto,"143 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-MOM123,Momentum Midstream Longview Plant,Momentum Midstream Longview Plant,"144 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-DEL124,Delek Companie s,Delek Companie s,"146 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-LYL125,Lyle Crowell,Lyle Crowell,"149 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-LOV126,Lovelady Isd,Lovelady Isd,"151 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-QUA127,Quality Paint & Body,Quality Paint & Body,"152 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-KEI128,Keith Isaac,Keith Isaac,"153 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-DIA129,Diamond S Ag Services,Diamond S Ag Services,"154 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-HYD130,Hydro Con LLC,Hydro Con LLC,"155 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-WOO131,Wood County Electric Cooperativ,Wood County Electric Cooperativ,"158 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-BOB132,Bobby Snyder,Bobby Snyder,"160 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-DOW133,Dowling Heating & Air Conditionin g,Dowling Heating & Air Conditionin g,"161 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-DOW134,Dowling Heating & Air,Dowling Heating & Air,"162 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-THE135,The Brothers That Just,The Brothers That Just,"163 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-TOL136,Toliver Ford,Toliver Ford,"164 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JUA137,Juan Villasenor Elite Demolition & Abatement,Juan Villasenor Elite Demolition & Abatement,"167 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-DON138,Donna Lenhardt,Donna Lenhardt,"168 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JUA139,Juan Villasenor Elite Demolition &,Juan Villasenor Elite Demolition &,"169 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-TOW140,Townley Manufactur ing,Townley Manufactur ing,"170 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-DOG141,Doggett John Deer,Doggett John Deer,"171 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JAS142,Jason Wink,Jason Wink,"172 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-KEL143,Kellye Enterprise s,Kellye Enterprise s,"174 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-CAS144,Casie Hawthorne,Casie Hawthorne,"175 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-STS145,STS Electronic,STS Electronic,"176 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ARR146,Arrington Lumber,Arrington Lumber,"178 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-BRE147,Brent McArthur,Brent McArthur,"181 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-LEN148,Lennon Constructi on,Lennon Constructi on,"182 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JUA149,Juan Villasenor Elite,Juan Villasenor Elite,"185 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-UNI150,United States Postal Service,United States Postal Service,"186 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-COB151,Cobb Cattle Co.,Cobb Cattle Co.,"187 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-BRU152,Bruners Economy Car Center,Bruners Economy Car Center,"189 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JOE153,Joe Hand,Joe Hand,"190 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-HUG154,Hughes,Hughes,"192 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-COO155,Cook Compressi on,Cook Compressi on,"193 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-HUN156,Hunter Demolition & Wrecking Corp.,Hunter Demolition & Wrecking Corp.,"196 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-RUS157,Rusk County Electric,Rusk County Electric,"199 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-CHE158,Cherokee County Solid,Cherokee County Solid,"200 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-STE159,Stephanie Bathe,Stephanie Bathe,"201 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-CIT160,City of Big Sandy,City of Big Sandy,"202 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JOH161,John Hampson,John Hampson,"203 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-DRI162,Drive On Manufactur ing,Drive On Manufactur ing,"204 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-DOW163,Dowling Heating &,Dowling Heating &,"205 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-DAY164,Daystar Electric,Daystar Electric,"206 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ROB165,Robertson Mechanica l Contractor s Lic,Robertson Mechanica l Contractor s Lic,"207 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ROB166,Robertson Mechanica l Contractor s Llc,Robertson Mechanica l Contractor s Llc,"208 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JOS167,Joseph Cotten,Joseph Cotten,"209 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-AAR168,Aarons Rent to Own,Aarons Rent to Own,"210 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ROS169,Ross Mills,Ross Mills,"211 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-KAT170,Kathy Hawks,Kathy Hawks,"212 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-SHA171,Shannon Sullivan,Shannon Sullivan,"213 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JOR172,Jordan Westerfield,Jordan Westerfield,"214 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-MID173,Midwest Truck & Trailer Maintenan ce,Midwest Truck & Trailer Maintenan ce,"215 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-MID174,Midwest Truck & Trailer Maintenan,Midwest Truck & Trailer Maintenan,"217 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ASA175,ASAP INDUSTRI ES LLC,ASAP INDUSTRI ES LLC,"218 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-BEN176,Bennett McKenzie,Bennett McKenzie,"220 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-CLA177,Classic Collision North Jackson,Classic Collision North Jackson,"221 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-MIC178,Michael Robertson,Michael Robertson,"222 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-WIL179,Wilders,Wilders,"224 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-WOO180,Wood County Electric,Wood County Electric,"225 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-IMP181,Impressive Image Works,Impressive Image Works,"226 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-RUS182,Rush Truck,Rush Truck,"231 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-AST183,Astro Machine & Tool Works,Astro Machine & Tool Works,"235 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-GRA184,Grace Communit y Schools/C hurch,Grace Communit y Schools/C hurch,"237 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ALL185,Allstar,Allstar,"238 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-1 W186,1 WAY DIESEL PERFORM ANCE,2 WAY DIESEL PERFORM ANCE,"239 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ART187,Artistic Renovatio ns,Artistic Renovatio ns,"240 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-TYL188,Tyler Sheet Metal,Tyler Sheet Metal,"241 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-EQU189,Equipment share,Equipment share,"242 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-TRI190,Trident Solution Services,Trident Solution Services,"244 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-COR191,"Cortex Process Equipment , LLC","Cortex Process Equipment , LLC","247 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ACC192,Accelerate d Diesel,Accelerate d Diesel,"248 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-TEX193,Texas Metal Carports,Texas Metal Carports,"10544 FM-2908, Tyler, Texas 75708",Tyler,75701,300103,30
CID-RAY194,Rayson Autobody,Rayson Autobody,"251 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-EQ 195,EQ Autoworks Mineola,EQ Autoworks Mineola,"252 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-CAR196,Carla Begley,Carla Begley,"253 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ROB197,Robert,Robert,"254 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ROB198,Robert Fuller,Robert Fuller,"255 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-NIC199,Nicholas Neeley,Nicholas Neeley,"256 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-ELD200,Eldridge Hayter,Eldridge Hayter,"12861 Candleridge Drive, Tyler, Texas 75709",Tyler,75701,300103,30
CID-TEX201,Texas Water Utilities,Texas Water Utilities,"258 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-NO 202,No Junk,No Junk,"384 Eaves Rd., Big Sandy, Texas 75755",Tyler,75701,300103,30
CID-NEX203,Nexgen Comfort Services,Nexgen Comfort Services,"260 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-GAR204,Gary Fleet,Gary Fleet,"261 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-H&H205,H&H Constructi on,H&H Constructi on,"262 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-MID206,Midtown Appliance,Midtown Appliance,"345 S Bonner Ave, Tyler, Texas 75702",Tyler,75701,300103,30
CID-STE207,Stephen Brooks,Stephen Brooks,"264 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JOE208,Joe Cruseturne r,Joe Cruseturne r,"265 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-TUR209,Turner Steel Buildings,Turner Steel Buildings,"266 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-MAT210,Matt Anderson,Matt Anderson,"267 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-JOH211,Johnston Gutter,Johnston Gutter,"11945 CR 182, bullard, texas 75757",Tyler,75701,300103,30
CID-FUT212,Future Infrastructu re,Future Infrastructu re,"269 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-KEI213,Keith Hodges,Keith Hodges,"270 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-KEN214,Kenan Noble,Kenan Noble,"271 5th Street, Wells, Texas 75976",Tyler,75701,300103,30
CID-NOB215,Noble's Transmission,Noble's Transmission,"12362 SH-64, Tyler, Texas 75704",Tyler,75701,300103,30
CID-GOT216,Gotcha Covered Metal and Portable Buildings,Gotcha Covered Metal and Portable Buildings,"10450 US-69, Tyler, Texas 75706",Tyler,75701,300103,30
CID-TYL217,"Tyler Sheet Metal, LLC","Tyler Sheet Metal, LLC","798 E NE Loop 323, Tyler, Texas 75708",Tyler,75701,300103,30
CID-RAY218,Rayson Autobody LLC,Rayson Autobody LLC,"1326 West Gentry Pkwy, Tyler, Texas 75702",Tyler,75701,300103,30
CID-RAY219,Ray Engine,Ray Engine,"626 Negem Drive, Tyler, Texas 75702",Tyler,75701,300103,30
CID-MEN220,Mendez Auto Sales,Mendez Auto Sales,"2022 East Gentry, Tyler, Texas 75702",Tyler,75701,300103,30
CID-LEW221,Lew's Welding,Lew's Welding,"1716 E Erwin St, Tyler Texas 75702",Tyler,75701,300103,30
CID-BRA222,Braze Tech,Braze Tech,"11179 C.R. 168, Tyler, Texas 75703",Tyler,75701,300103,30
CID-JOH223,John Deere,John Deere,"14630 State Hwy 155, Tyler, Texas 75703",Tyler,75701,300103,30
CID-TYR224,Tyrone Townsend,Tyrone Townsend,"18687 CR 4116, Lindale, Texas 75771",Tyler,75701,300103,30
CID-ATS225,Ats Outdoor,Ats Outdoor,"14685 State Hwy 155 S, Tyler, Texas 75703",Tyler,75701,300103,30
CID-AUT226,Auto Express,Auto Express,"14090 State Hwy 110, Whitehouse, Texas 75791",Tyler,75701,300103,30
CID-COX227,Cox Construction,Cox Construction,"2388 Web Rodgers Road, Wascom, Texas 75692",Tyler,75701,300103,30
CID-ATK228,Atkinson Family Corp.,Atkinson Family Corp.,"3025 Old Henderson Hwy, Tyler, Texas 75707",Tyler,75701,300103,30
CID-HUG229,Hughes Automotive,Hughes Automotive,"2100 E 5th St, Tyler, TX 75701",Tyler,75701,300103,30
CID-SCO230,Scotty and Sons Truck and Trailer Repair,Scotty and Sons Truck and Trailer Repair,"17999 I-20, Canton, TX 75103",Tyler,75701,300103,30
CID-ZMA231,Zman Carports,Zman Carports,"14751 Hwy 64, Ben Wheeler, Tx 75754",Tyler,75701,300103,30